"0","peng_clean <-"
"0","  peng %>%"
"0","  drop_na(species, sex, body_mass_g, flipper_length_mm, bill_length_mm, bill_depth_mm) %>% # tidyr::drop_na"
"0","  mutate("
"0","    body_mass_kg = body_mass_g / 1000,"
"0","    sex = factor(sex, levels = c(""female"", ""male""))"
"0","  ) %>%                                  # dplyr::mutate"
"0","  select(species, island, sex, bill_length_mm, bill_depth_mm, flipper_length_mm, body_mass_g, body_mass_kg) %>% # dplyr::select"
"0","  arrange(species, sex) %>%       # dplyr::arrange"
"0","  group_by(species, sex) %>%      # dplyr::group_by"
"0","  summarise("
"0","    n = dplyr::n(),"
"0","    mean_mass_kg = mean(body_mass_kg, na.rm = TRUE),"
"0","    mean_flipper = mean(flipper_length_mm, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )                                       # dplyr::summarise"
"0",""
"0","peng_long <-"
"0","  peng %>%"
"0","  drop_na(body_mass_g, flipper_length_mm, bill_length_mm, bill_depth_mm) %>%"
"0","  pivot_longer("
"0","    cols = c(body_mass_g, flipper_length_mm, bill_length_mm, bill_depth_mm),"
"0","    names_to = ""measure"", values_to = ""value"""
"0","  )                                       # tidyr::pivot_longer"
